Arcade_ID|Arcade_Name|Contact Number|Address|Open Time|Information
50|CLOSED|[phone],|"5121 N. Armenia Ave,
Tampa,
Florida, 33603,"|Monday,Unknown,Tuesday,Unknown,Wednesday,Unknown,Thursday,Unknown,Friday,Unknown,Saturday,Unknown,Sunday,Unknown,|"
DDR Extreme cab was removed during arcade upgrade and a new machine is not being installed.,"
51|Chuck E. Cheeses (Tampa Bay)|[phone],|"14308 Dale Mabry Hwy,
Tampa,
Florida, 33618,"|Monday,09:00 - 10:00,Tuesday,09:00 - 10:00,Wednesday,09:00 - 10:00,Thursday,09:00 - 10:00,Friday,09:00 - 11:00,Saturday,09:00 - 11:00,Sunday,09:00 - 10:00,|"
Chuck E. Cheese's is a magical place for family fun! We provide games, rides, prizes, food and entertainment for families with children of all ages from toddlers to big kids. Find you're nearest location from our over 500 entertainment centers.,
This location has a Pump It Up Exceed NX2 AC which is located in the center of the arcade area.,
Pump It Up NX2 AC Details:,
- all songs unlocked (?),
- Machine condition is excellent.,
- Pad condition is excellent.,
- Joint Premium is turned off.,
- To Play: 1 Coin for 3 songs.,
That's all for now, if you live in the Tampa Area and may know more info on this machine, feel free to add more information.,
Thanks.,"
52|Worlds of Fun, SM City Cebu||"Lower Ground Floor, SM City Cebu,
North Reclamation Area,
Cebu City,
6000,"|Monday,10:00 - 21:00,Tuesday,10:00 - 21:00,Wednesday,10:00 - 21:00,Thursday,10:00 - 21:00,Friday,10:00 - 21:00,Saturday,10:00 - 21:30,Sunday,10:00 - 21:30,|"
near SM Food Court,"
53|World of Fun, E-Mall||"Cebu City,
Cebu,"|Monday,Unknown,Tuesday,Unknown,Wednesday,Unknown,Thursday,Unknown,Friday,Unknown,Saturday,Unknown,Sunday,Unknown,|
54|Taylorsville Nicklecade|[phone] ,|"1725 W 4160 S,
Salt Lake City, UT,
Salt Lake City,
Utah, 84119,"|Monday,12:00 - 10:00,Tuesday,12:00 - 10:00,Wednesday,12:00 - 10:00,Thursday,12:00 - 10:00,Friday,12:00 - 12:00,Saturday,12:00 - 12:00,Sunday,12:00 - 08:00,|"
Friendly employees.  DDR machine is loud.  Machines near DDR aren't loud.  Both pads are in good condition.  Doubles costs 2 credits.,"
55|Cobb Theatres 17|[phone],|"67711 Main Street ,
Miami Lakes,
Florida, 33014,"|Monday,Unknown,Tuesday,Unknown,Wednesday,Unknown,Thursday,Unknown,Friday,Unknown,Saturday,Unknown,Sunday,Unknown,|"
Facing the box office of the theater, the entrances are on the left and you can clearly see the arcade machine from the outside. A machine to change dollars into coins is on the right upon entering. ,
The machine is upgraded from a SuperNova machine. The machine is fully unlocked and the pads are responsive. The bar for Player 2 is ,very, wobbly. The bar for Player 1 is not as bad as Player 2. ,
The place can get pretty packed on weekends and people tend to take advantage of the crowd to steal things so be cautious on where you place your accessories.,
The employees are nice. The owner tends to upgrade the machine as soon as possible when there's a new release.,
Machine unlocked by silenttype01 and Lord Toon,"
56|Wright's Hollywood Park||"5051 Cal-Sag Road,
Crestwood,
Illinois, 60445,"|Monday,10:00 - 10:00,Tuesday,10:00 - 10:00,Wednesday,10:00 - 10:00,Thursday,10:00 - 10:00,Friday,10:00 - 12:00,Saturday,10:00 - 12:00,Sunday,10:00 - 10:00,|"
Typical Family Fun Center, featuring an arcade and several other activities like mini-golf and bumper cars.,
Games are played using a card system, and prices for games are rounded by .20 cents (example: Wheel Of Fortune is 1.20, DDR Supernova is .60). ,
Purchasing $25 worth of arcade money will get you $5 extra. Purchasing a total of $100 to one single card will upgrade it to a VIP card, which reduces the price of all games by 10 percent.,
This location used to have a DDRX location test machine, but it has been removed.,"
